,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
387,manavalakurichi,20,IN,1551916800,78,8.13,77.3,82.4,4.7
388,bakchar,80,RU,1551919241,88,57.02,82.07,22.94,7.31
389,sorong,68,ID,1551919242,100,-0.86,131.25,78.83,4.29
390,eyl,0,SO,1551919242,100,7.98,49.82,72.89,8.77
391,lesnyye polyany,0,RU,1551918803,72,55.97,37.87,16.0,4.47
392,mazagao,90,BR,1551916800,100,-0.12,-51.29,77.0,2.24
393,peniche,40,PT,1551919236,76,39.36,-9.38,53.01,3.36
394,sabha,0,LY,1551919243,41,27.03,14.43,46.07,2.73
395,conroe,90,US,1551919028,46,30.31,-95.46,55.4,8.05
396,baherden,0,TM,1551919243,90,38.44,57.43,37.88,2.17
397,santa fe,12,AR,1551919209,82,-31.62,-60.7,81.0,1.99
398,pochutla,40,MX,1551918679,66,15.74,-96.47,86.0,6.93
399,nishihara,75,JP,1551919219,93,35.74,139.53,50.0,9.17
400,beringovskiy,32,RU,1551919244,96,63.05,179.32,25.51,14.25
401,warmbad,0,DE,1551919216,80,50.67,13.08,53.01,2.24
402,san cristobal,75,EC,1551918768,87,-0.39,-78.55,60.8,6.93
403,zhigansk,80,RU,1551919245,79,66.77,123.37,20.69,8.77
404,iznoski,0,RU,1551919245,58,54.99,35.31,1.84,4.63
405,avarua,88,CK,1551916800,66,-21.21,-159.78,84.2,12.75
406,concepcion,56,CO,1551919246,90,9.56,-73.66,76.31,1.39
407,ludvika,90,SE,1551919246,100,60.15,15.18,32.0,6.93
408,devils lake,1,US,1551917700,77,48.11,-98.87,6.8,4.7
409,sarangani,76,PH,1551919247,100,5.4,125.46,79.1,8.77
410,bitkine,8,TD,1551919247,27,11.98,18.21,75.91,9.55
411,pucallpa,75,PE,1551916800,88,-8.38,-74.54,78.8,4.7
412,westport,92,IE,1551919095,84,53.8,-9.52,46.99,4.0
413,san patricio,0,PY,1551919247,77,-26.98,-56.83,79.51,4.29
414,klungkung,75,ID,1551916800,83,-8.53,115.4,82.4,5.82
415,houma,12,CN,1551919248,63,35.63,111.36,27.04,3.96
416,dalbandin,48,PK,1551919248,68,28.9,64.41,43.28,7.65
417,kawalu,92,ID,1551919248,97,-7.38,108.21,67.58,1.05
418,port lincoln,20,AU,1551919248,90,-34.72,135.86,64.39,10.45
419,bukachacha,0,RU,1551919249,63,52.99,116.91,7.19,2.39
420,barabai,80,ID,1551919249,91,-2.59,115.38,74.87,1.61
421,floro,64,NO,1551919028,100,61.6,5.03,41.0,11.41
422,gorgan,0,IR,1551916800,100,36.84,54.43,44.6,4.7
423,gizo,20,IL,1551919212,87,31.8,34.94,51.01,4.7
424,camabatela,76,AO,1551919250,92,-8.19,15.37,66.23,4.29
425,pinsk,0,BY,1551919250,87,52.11,26.1,28.66,9.66
426,kharhial,0,IN,1551919251,76,20.28,82.77,57.32,2.62
427,quang ngai,0,VN,1551919251,86,15.12,108.8,70.24,1.5
428,rotifunk,0,SL,1551919251,66,8.23,-12.68,78.65,6.98
429,talnakh,20,RU,1551919251,65,69.49,88.39,-0.87,17.27
430,lakatoro,44,VU,1551919251,87,-16.11,167.42,83.78,3.06
431,ondjiva,68,AO,1551919252,94,-17.07,15.73,64.39,9.44
432,asosa,0,ET,1551919252,28,10.07,34.53,69.92,6.76
433,fernie,90,CA,1551916800,57,49.5,-115.06,30.2,16.11
434,tuatapere,92,NZ,1551919206,88,-46.13,167.69,57.99,11.99
435,avera,1,US,1551919244,33,33.19,-82.53,50.0,3.36
436,siniscola,0,IT,1551916200,93,40.57,9.69,48.2,3.36
437,hami,64,CN,1551919253,68,42.84,93.51,30.23,4.97
438,bulawayo,100,ZW,1551919253,97,-20.16,28.59,65.24,9.22
439,balabac,0,PH,1551919253,99,7.99,117.06,80.9,11.45
440,gwanda,68,ZW,1551919254,77,-20.94,29.0,71.68,12.68
441,ulkan,80,RU,1551919254,85,57.24,107.32,20.33,2.95
442,ust-ordynskiy,0,RU,1551916800,85,52.8,104.75,19.4,6.71
443,guanaja,20,CU,1551918786,68,23.08,-82.07,68.0,13.87
444,kharan,0,PK,1551919254,76,28.58,65.42,40.81,3.29
445,lloydminster,20,CA,1551916800,65,53.28,-110.01,5.0,14.99
446,calama,0,CL,1551916800,30,-22.46,-68.93,68.0,14.99
447,tirat karmel,0,IL,1551918783,92,32.76,34.97,48.0,9.89
448,guarapari,40,BR,1551916800,88,-20.67,-40.5,80.6,2.24
449,limbang,75,BN,1551916800,88,4.75,115.01,80.6,4.7
450,shugurovo,36,RU,1551919255,87,54.51,52.13,23.75,12.68
451,weligama,36,LK,1551919256,99,5.97,80.42,76.36,2.39
452,nagtipunan,8,PH,1551919256,86,16.22,121.6,73.16,1.61
453,lompoc,90,US,1551919138,77,34.64,-120.46,59.0,8.05
454,egvekinot,36,RU,1551919110,85,66.32,-179.17,14.26,3.29
455,cockburn town,8,TC,1551919129,99,21.46,-71.14,78.61,10.22
456,mayo,5,CA,1551916800,43,63.59,-135.9,14.0,3.62
457,altenholz,75,DE,1551919205,93,54.4,10.12,48.2,13.87
458,puerto colombia,75,CO,1551916800,83,10.99,-74.96,77.0,23.53
459,oum hadjer,12,TD,1551919257,26,13.3,19.7,78.29,9.89
460,tilichiki,64,RU,1551919257,83,60.47,166.1,20.38,8.66
461,nawalgarh,0,IN,1551919136,66,27.85,75.27,45.76,2.84
462,morgan city,1,US,1551919234,40,29.7,-91.21,53.01,4.7
463,lalsk,0,RU,1551919258,74,60.74,47.59,7.37,12.24
464,nouadhibou,0,MR,1551916800,82,20.93,-17.03,62.6,18.34
465,dukat,8,RS,1551919176,78,42.44,22.31,37.99,1.95
466,port augusta,12,AU,1551919228,34,-32.49,137.76,68.0,8.05
467,krasnyy kurgan,90,RU,1551916800,80,43.94,42.61,41.0,4.47
468,barmer,0,IN,1551919259,74,25.74,71.4,55.93,2.84
469,manzanillo,8,CU,1551919259,95,20.34,-77.12,82.16,18.05
470,pueblo,1,US,1551919098,53,38.25,-104.61,52.0,16.11
471,leh,68,IN,1551919259,79,34.16,77.58,-7.12,0.72
472,zharkent,36,KZ,1551919259,64,44.17,80.0,8.72,1.95
473,atar,0,MR,1551919260,25,20.52,-13.05,59.66,7.99
474,presidencia roque saenz pena,80,AR,1551919027,87,-26.79,-60.44,78.74,12.12
475,shambu,76,ET,1551919260,92,9.57,37.1,51.56,2.51
476,negotin,8,RS,1551919260,73,44.23,22.53,34.55,3.51
477,pauini,24,BR,1551919260,85,-7.71,-67.0,81.8,2.39
478,simao,100,CN,1551919261,97,22.76,100.79,58.09,1.72
479,meulaboh,20,ID,1551919261,100,4.14,96.13,79.46,4.74
480,lima,0,PE,1551919205,83,-12.06,-77.04,73.4,11.41
481,miles city,90,US,1551919035,85,46.41,-105.84,10.4,12.75
482,ghogha,0,IN,1551919262,67,21.69,72.28,59.21,5.41
483,nalut,0,LY,1551919262,60,31.86,10.98,47.15,5.64
484,san juan,20,PH,1551919086,61,14.6,121.03,84.99,4.7
485,kargasok,88,RU,1551919263,85,59.06,80.87,20.56,8.77
486,mahon,20,IE,1551919133,80,51.89,-8.4,44.01,14.99
487,bafq,56,IR,1551919264,58,31.6,55.4,38.78,1.72
488,acajutla,0,SV,1551919251,58,13.59,-89.83,79.0,7.0
489,mehriz,0,IR,1551916800,26,31.58,54.44,48.2,6.93
490,hay river,20,CA,1551916800,49,60.82,-115.79,23.0,10.29
491,college,90,US,1551919244,92,64.86,-147.8,26.01,4.18
492,basco,1,US,1551919217,74,40.33,-91.2,34.0,4.7
493,alyangula,75,AU,1551916800,74,-13.85,136.42,86.0,6.93
494,kampene,56,CD,1551919267,96,-3.59,26.67,67.76,2.17
495,aklavik,40,CA,1551916800,52,68.22,-135.01,17.6,2.24
496,vredendal,48,ZA,1551919267,87,-31.68,18.49,54.17,2.51
497,pamanukan,48,ID,1551919267,100,-6.28,107.82,82.43,6.31
498,bocas del toro,80,PA,1551919201,48,9.33,-82.25,59.0,14.0
499,aksarka,76,RU,1551919268,82,66.56,67.8,12.68,5.41
500,dubreka,0,GN,1551919238,100,9.79,-13.52,78.92,8.21
501,san policarpo,0,PH,1551919268,92,12.18,125.51,78.79,10.22
502,buala,92,SB,1551919269,83,-8.15,159.59,84.91,7.65
503,shu,80,KZ,1551919269,88,43.6,73.76,34.01,7.2
504,beruwala,100,LK,1551919039,95,6.48,79.98,82.79,6.2
505,tornio,90,FI,1551918928,85,61.12,27.27,24.01,9.17
506,anito,48,PH,1551919270,98,12.45,125.29,79.06,11.45
507,byron bay,90,AU,1551919217,83,-28.65,153.62,84.0,17.22
508,nantucket,75,US,1551919206,29,41.28,-70.1,23.0,18.34
509,kaili,80,ID,1551919270,88,-3.46,120.21,72.31,2.95
510,mpulungu,76,ZM,1551919270,94,-8.77,31.12,59.53,2.73
511,rosita,92,NI,1551919270,65,13.92,-84.4,77.53,5.64
512,ilhabela,64,BR,1551919212,96,-23.78,-45.36,82.66,13.8
513,mwinilunga,56,ZM,1551919271,96,-11.73,24.43,61.01,2.39
514,teseney,0,ER,1551919271,36,15.11,36.66,62.36,8.21
515,goderich,48,CA,1551919121,83,43.74,-81.71,16.0,7.65
516,hohhot,0,CN,1551916800,41,40.81,111.65,19.4,6.71
517,ginda,36,IN,1551916800,93,30.69,78.49,50.0,3.36
518,mandurah,90,AU,1551919225,94,-32.55,115.7,72.0,4.7
519,necochea,36,AR,1551919090,75,-38.55,-58.74,77.0,1.01
520,moranbah,0,AU,1551919272,74,-22.0,148.04,81.94,7.76
521,blackpool,20,IE,1551919133,80,51.91,-8.47,44.01,14.99
522,sisophon,0,KH,1551919272,78,13.59,102.97,71.86,3.29
523,bulgan,24,MN,1551919273,62,48.81,103.53,16.01,2.62
524,minnedosa,5,CA,1551916800,65,50.25,-99.84,6.8,5.82
525,alasehir,0,TR,1551919273,79,38.35,28.52,30.59,2.39
526,road town,20,VG,1551919032,69,18.42,-64.62,78.8,8.05
527,brooks,48,CA,1551918648,84,50.57,-111.89,5.0,1.01
528,ventspils,0,LV,1551916200,80,57.39,21.56,30.2,6.93
529,saint charles,1,US,1551919257,54,41.91,-88.31,30.99,20.8
530,robertson,8,ZA,1551919274,89,-33.8,19.88,52.33,1.61
531,thinadhoo,64,MV,1551919274,100,0.53,72.93,82.66,5.08
532,puerto madero,0,AR,1551919202,78,-34.61,-58.36,81.0,4.7
533,san pedro,8,AR,1551918873,79,-33.68,-59.66,75.99,1.01
534,okhotsk,0,RU,1551919276,100,59.36,143.24,9.53,4.41
535,crotone,0,IT,1551919193,100,39.09,17.12,57.14,10.89
536,poum,0,MK,1551919277,81,41.28,20.71,24.11,1.72
537,balao,90,EC,1551916800,88,-2.91,-79.82,78.8,4.7
538,isangel,75,VU,1551916800,79,-19.55,169.27,84.2,6.93
539,mackay,20,CA,1551916800,61,53.65,-115.58,14.0,18.34
540,sanmenxia,36,CN,1551919277,55,34.77,111.19,35.27,6.42
541,conceicao do araguaia,8,BR,1551919278,94,-8.26,-49.26,73.34,4.74
542,irati,36,BR,1551919212,89,-25.47,-50.65,68.66,5.41
543,alpena,90,US,1551919218,61,45.06,-83.43,17.6,4.7
544,grindavik,40,IS,1551919156,79,63.84,-22.43,28.99,14.99
545,calbuco,90,CL,1551916800,93,-41.77,-73.13,57.2,11.41
546,siilinjarvi,90,FI,1551916200,73,63.08,27.67,19.4,6.93
